
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
Stage 1 |  -76.2095486319 |   60.0191944498 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |   52.0459900615 |   -9.9020114667 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   -1.3220687407 |   12.8759901601 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -72.7984648448 |  106.0832119249 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -76.2489995774 | -119.4438226051 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   48.9084707658 |  137.3499685915 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -67.7710422425 |   92.3495882138 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   28.6325146746 |   73.2439388533 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |    9.2305749128 |  -63.9919389229 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   55.9201483247 |   22.4244077900 |   0.00%  |   0.00% | 100.00%    |  40.00%    | 
Stage 5 |   57.4905294499 |   38.0788246079 |   0.00%  |   0.00% | 100.00%    |  80.00%    | 
Stage 2 |  -75.7320087966 |   97.0738586017 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   43.7914696378 |  -79.3688112113 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -77.1388246049 | -131.1908588054 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -81.1798996460 | -130.0415891957 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -77.8029158520 |  -15.4486409469 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |   61.7264025447 |   21.9905448616 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 1 |  -77.4849815625 |   18.5352325090 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -77.1528405243 |  143.2796032734 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |  -12.6584257855 |   16.5767714804 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |    2.1450528579 |   45.2108225185 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   58.4836798622 |    8.5618884558 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 1 |  -28.6226744669 |  116.1837855237 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   53.8026415983 |  110.0480945018 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -79.5902280973 |   98.7323286650 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -71.7718380756 |  140.6731212543 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   67.4531427777 | -131.7649138688 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |   37.2408976477 |   39.8271380906 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   48.3941822680 |   42.0683359174 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 5 |   45.7501471043 |  -77.0411818718 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   37.4604556870 |   47.5084639237 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -79.2342272042 |   -5.7834574462 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |  -75.8830196067 |    8.8082493529 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -77.2218698904 |   70.2444216253 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |   21.1091051889 |  102.7472920090 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   65.9867354357 |  176.3387460354 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   68.7172124221 |   22.8340885876 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |  -84.7950649808 |  -20.5374738287 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -73.7788968781 |   -9.4530751228 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -15.7859231056 |  -51.4107596442 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   63.0462634833 |  168.1188255400 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 1 |   18.6882252319 |   -7.5205383393 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   47.7141099907 |  108.6007938768 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -16.5934053256 |  -52.0788799656 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |  -78.7715998038 | -126.0900553700 |   0.00%  |   0.00% | 100.00%    |   0.00%    | 
Stage 1 |   25.1412540863 |  115.4530886743 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -79.6428518358 |  -46.0488553255 |   0.00%  |   0.00% | 100.00%    |   0.00%    | 
Stage 5 |  -82.0514971844 |   14.8816787084 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   42.8110643345 |   61.1834113719 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   -0.0849318290 |   32.3029174916 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   59.3386980731 |  137.7356601320 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |  -72.0094086938 |  110.3777263348 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |    6.0641015634 |   17.5805637438 |   0.00%  |   0.00% | 100.00%    |  80.00%    | 
Stage 5 |   45.8777657140 |   94.4380960093 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |  -72.5620051641 |   70.9129216313 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   56.4056506762 |   73.0080844924 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   66.1849489861 |  156.9111848239 |   0.00%  |   0.00% | 100.00%    |  80.00%    | 
Stage 5 |   -5.0475462969 |  122.8107421219 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |    0.2144848769 |   35.7886050380 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |    2.7202127109 |  -55.3712997338 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |  -69.6956125063 |   39.3730914258 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |  -18.5026848542 |  133.0667562473 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   58.5746680508 |  141.0829015887 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   64.4788025216 | -132.5337115248 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   24.2999381452 |    5.4761567823 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   40.3697969884 |   22.3935340358 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   46.3247607843 |   22.9124389114 |   0.00%  |   0.00% | 100.00%    |  80.00%    | 
Stage 6 |   57.2785333946 |   28.0781692151 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 5 |   11.2664237193 |  -12.5288399596 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |  -21.3978184818 |   29.0139443266 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |  -77.8386905282 |  -10.5024141692 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   27.9071229603 |   94.2819536796 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |   26.8776284507 |   39.0519450948 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   64.3286315680 |   77.7019039741 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 5 |  -67.3824704095 |   53.0335472404 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 

Image Capture Schedule:

Sat      Start Time                End Time                  Type         Latitude          Longitude         Priority
________________________________________________________________________________________________________________________
SOSO-1 | 2023-10-02 05:05:39 UTC | 2023-10-02 05:06:24 UTC | Medium     |   32.6848066387 |   76.2781155841 | 1         
SOSO-4 | 2023-10-02 02:26:44 UTC | 2023-10-02 02:27:04 UTC | Low        |   74.1066716132 |   96.5639073459 | 3         
SOSO-2 | 2023-10-02 05:17:39 UTC | 2023-10-02 05:18:24 UTC | Medium     |  -68.4280302140 |   92.3109097251 | 2         
SOSO-5 | 2023-10-02 01:01:24 UTC | 2023-10-02 01:01:44 UTC | Low        |  -74.3992683326 |  -71.6100277589 | 2         
SOSO-3 | 2023-10-02 11:26:44 UTC | 2023-10-02 11:27:04 UTC | Low        |  -72.3005773638 |  135.5845378658 | 2         
SOSO-5 | 2023-10-02 09:45:54 UTC | 2023-10-02 09:46:39 UTC | Medium     |   81.0961329976 |  -40.4092929276 | 1         
SOSO-4 | 2023-10-02 11:12:34 UTC | 2023-10-02 11:13:19 UTC | Medium     |  -82.9450022415 |   51.5310856800 | 3         
SOSO-1 | 2023-10-02 10:08:49 UTC | 2023-10-02 10:09:09 UTC | Low        |   70.2703983934 | -157.0298029106 | 3         
SOSO-3 | 2023-10-02 08:26:04 UTC | 2023-10-02 08:26:49 UTC | Medium     |  -69.5928704476 |   56.9083447795 | 2         
SOSO-1 | 2023-10-02 09:17:44 UTC | 2023-10-02 09:18:04 UTC | Low        |  -81.0007914255 |   80.7428456709 | 1         
SOSO-4 | 2023-10-02 18:05:49 UTC | 2023-10-02 18:06:34 UTC | Medium     |   43.7870012641 | -123.1828950417 | 1         
SOSO-5 | 2023-10-02 16:56:09 UTC | 2023-10-02 16:56:54 UTC | Medium     |  -81.7134424588 |  -34.0740390519 | 2         
SOSO-3 | 2023-10-02 15:06:19 UTC | 2023-10-02 15:07:04 UTC | Medium     |    9.9234813911 |  -70.2669173032 | 3         
SOSO-1 | 2023-10-02 17:12:14 UTC | 2023-10-02 17:12:34 UTC | Low        |  -75.4596963246 |  -67.6269852011 | 1         
SOSO-5 | 2023-10-02 16:13:49 UTC | 2023-10-02 16:14:09 UTC | Low        |   65.4368986107 |  110.8767817064 | 3         
SOSO-4 | 2023-10-02 16:56:04 UTC | 2023-10-02 16:56:49 UTC | Medium     |   40.6587769973 |   89.9496766669 | 3         
SOSO-5 | 2023-10-02 05:51:34 UTC | 2023-10-02 05:52:19 UTC | Medium     |  -81.6424140699 |  115.3418788506 | 3         
SOSO-4 | 2023-10-02 20:03:24 UTC | 2023-10-02 20:04:09 UTC | Medium     |   48.9452480919 |   42.6793480072 | 3         
SOSO-3 | 2023-10-02 05:14:59 UTC | 2023-10-02 05:15:19 UTC | Low        |  -75.4870870629 |  106.6920556664 | 2         
SOSO-3 | 2023-10-02 06:02:19 UTC | 2023-10-02 06:02:39 UTC | Low        |   75.1716620693 |  -87.9635373605 | 2         
SOSO-5 | 2023-10-02 06:24:34 UTC | 2023-10-02 06:24:54 UTC | Low        |   40.8749061608 |   56.8433993339 | 3         
SOSO-4 | 2023-10-02 18:10:19 UTC | 2023-10-02 18:10:39 UTC | Low        |   60.4142583234 | -124.7619545207 | 2         
SOSO-1 | 2023-10-02 15:02:09 UTC | 2023-10-02 15:02:29 UTC | Low        |   33.3003623385 |  115.0290227533 | 2         
SOSO-1 | 2023-10-02 02:44:14 UTC | 2023-10-02 02:44:34 UTC | Low        |  -33.6357210729 |  -68.4674541308 | 2         
SOSO-5 | 2023-10-02 01:19:04 UTC | 2023-10-02 01:19:49 UTC | Medium     |  -35.6835770725 |  145.2539882774 | 3         
SOSO-1 | 2023-10-02 09:15:14 UTC | 2023-10-02 09:15:34 UTC | Low        |  -78.2935183315 |  144.7807220298 | 3         
SOSO-5 | 2023-10-02 08:17:59 UTC | 2023-10-02 08:18:44 UTC | Medium     |   67.9383158472 | -131.4130977228 | 1         
SOSO-5 | 2023-10-02 09:02:04 UTC | 2023-10-02 09:02:49 UTC | Medium     |  -78.3210533386 |   67.7735922303 | 3         
SOSO-4 | 2023-10-02 03:15:24 UTC | 2023-10-02 03:15:44 UTC | Low        |  -76.1501670329 | -113.0697593756 | 3         
SOSO-4 | 2023-10-02 15:33:24 UTC | 2023-10-02 15:33:44 UTC | Low        |   -4.9862946565 |  105.5298779731 | 1         
SOSO-5 | 2023-10-02 20:07:04 UTC | 2023-10-02 20:07:24 UTC | Low        |  -80.1966664718 |  -99.7122365289 | 3         
SOSO-5 | 2023-10-02 02:30:34 UTC | 2023-10-02 02:31:19 UTC | Medium     |  -54.4518865717 |  -71.4554115739 | 3         
SOSO-2 | 2023-10-02 01:18:34 UTC | 2023-10-02 01:18:54 UTC | Low        |   74.7521679827 |  -22.5322233303 | 2         
SOSO-1 | 2023-10-02 08:35:04 UTC | 2023-10-02 08:35:49 UTC | Medium     |   67.6223215555 | -135.1094229916 | 2         
SOSO-3 | 2023-10-02 08:51:49 UTC | 2023-10-02 08:52:34 UTC | Medium     |   26.8932602199 |   19.4361907019 | 1         
SOSO-5 | 2023-10-02 09:17:29 UTC | 2023-10-02 09:18:14 UTC | Medium     |  -23.8027487964 |   21.1774367728 | 3         
SOSO-4 | 2023-10-02 02:01:44 UTC | 2023-10-02 02:02:29 UTC | Medium     |  -19.3487970151 |  129.8964060763 | 2         
SOSO-5 | 2023-10-02 09:30:44 UTC | 2023-10-02 09:31:04 UTC | Low        |   26.2405975872 |   13.0390975386 | 2         
SOSO-1 | 2023-10-02 15:41:04 UTC | 2023-10-02 15:41:49 UTC | Medium     |  -64.2883438460 |  -63.5234223093 | 3         
SOSO-2 | 2023-10-02 02:34:49 UTC | 2023-10-02 02:35:09 UTC | Low        |   35.0867451940 |  115.1195691738 | 3         
SOSO-5 | 2023-10-02 15:54:19 UTC | 2023-10-02 15:54:39 UTC | Low        |   39.0976728962 |  -85.1288590945 | 1         
SOSO-3 | 2023-10-02 19:21:19 UTC | 2023-10-02 19:21:39 UTC | Low        |  -77.0489845825 |   20.9281574560 | 1         
SOSO-4 | 2023-10-02 08:01:24 UTC | 2023-10-02 08:02:09 UTC | Medium     |  -83.2371242984 |  152.7470561961 | 3         
SOSO-2 | 2023-10-02 02:02:09 UTC | 2023-10-02 02:02:29 UTC | Low        |  -81.1454082118 | -151.9822156146 | 1         
SOSO-3 | 2023-10-02 15:46:39 UTC | 2023-10-02 15:46:59 UTC | Low        |   16.7498828314 |  103.0256797144 | 1         
SOSO-4 | 2023-10-02 16:31:59 UTC | 2023-10-02 16:32:19 UTC | Low        |   47.1900583091 |  -98.5798051521 | 2         
SOSO-5 | 2023-10-02 13:45:14 UTC | 2023-10-02 13:45:34 UTC | Low        |  -84.3409119372 |   58.1449108716 | 2         
SOSO-1 | 2023-10-02 11:18:04 UTC | 2023-10-02 11:18:49 UTC | Medium     |   11.5951466174 |  -15.1760887118 | 2         
SOSO-5 | 2023-10-02 09:15:49 UTC | 2023-10-02 09:16:09 UTC | Low        |  -30.0536588145 |   22.5259421975 | 3         
SOSO-4 | 2023-10-02 20:09:19 UTC | 2023-10-02 20:09:39 UTC | Low        |   26.4024917327 |   37.6122816680 | 2         
SOSO-4 | 2023-10-02 20:04:49 UTC | 2023-10-02 20:05:34 UTC | Medium     |   43.2289541570 |   41.3292170583 | 1         
SOSO-1 | 2023-10-02 16:01:54 UTC | 2023-10-02 16:02:39 UTC | Medium     |   14.2449153548 |  -85.9959790219 | 2         
SOSO-4 | 2023-10-02 10:05:04 UTC | 2023-10-02 10:05:24 UTC | Low        |   17.0703695348 |    5.9878698338 | 1         
SOSO-5 | 2023-10-02 13:44:34 UTC | 2023-10-02 13:44:54 UTC | Low        |  -83.1445290318 |   55.0760080994 | 1         
SOSO-2 | 2023-10-02 01:10:39 UTC | 2023-10-02 01:11:24 UTC | Medium     |   74.4526352793 |  108.3130677030 | 1         
SOSO-4 | 2023-10-02 03:47:39 UTC | 2023-10-02 03:47:59 UTC | Low        |   23.1264426102 |   99.4737501012 | 1         
SOSO-5 | 2023-10-02 08:06:14 UTC | 2023-10-02 08:06:34 UTC | Low        |   63.2375225681 |   16.3069006482 | 2         
SOSO-5 | 2023-10-02 10:32:29 UTC | 2023-10-02 10:32:49 UTC | Low        |  -75.6424084612 |  137.8798135094 | 3         
SOSO-4 | 2023-10-02 02:36:49 UTC | 2023-10-02 02:37:09 UTC | Low        |   67.6906587350 |  -49.1283371984 | 1         
SOSO-3 | 2023-10-02 13:07:24 UTC | 2023-10-02 13:08:09 UTC | Medium     |  -80.3235817013 |   -0.5961474132 | 2         
SOSO-4 | 2023-10-02 08:26:14 UTC | 2023-10-02 08:26:59 UTC | Medium     |    1.7036828717 |   29.4412790677 | 1         
SOSO-4 | 2023-10-02 15:03:19 UTC | 2023-10-02 15:04:04 UTC | Medium     |   69.2648160774 |  -92.0614783471 | 3         
SOSO-1 | 2023-10-02 19:50:29 UTC | 2023-10-02 19:51:14 UTC | Medium     |   14.3023716204 |   40.7058297774 | 2         
SOSO-5 | 2023-10-02 15:57:44 UTC | 2023-10-02 15:58:04 UTC | Low        |   52.0567086792 |  -88.7857803063 | 2         
SOSO-1 | 2023-10-02 06:42:09 UTC | 2023-10-02 06:42:29 UTC | Low        |   40.4914037416 |   53.3089475148 | 1         
SOSO-3 | 2023-10-02 07:37:19 UTC | 2023-10-02 07:38:04 UTC | Medium     |   75.0793261959 | -113.5767142952 | 1         
SOSO-5 | 2023-10-02 14:02:29 UTC | 2023-10-02 14:02:49 UTC | Low        |  -24.0280426730 |  -48.5154049738 | 2         
SOSO-2 | 2023-10-02 14:00:19 UTC | 2023-10-02 14:01:04 UTC | Medium     |   67.0108930335 |  142.4585698936 | 3         
SOSO-2 | 2023-10-02 11:31:34 UTC | 2023-10-02 11:32:19 UTC | Medium     |  -83.4288753253 |   87.5763687234 | 3         
SOSO-5 | 2023-10-02 19:37:29 UTC | 2023-10-02 19:38:14 UTC | Medium     |   16.4683956061 |   43.4325480297 | 2         
SOSO-4 | 2023-10-02 15:24:54 UTC | 2023-10-02 15:25:39 UTC | Medium     |   27.2248530043 |  110.7717258669 | 1         
SOSO-5 | 2023-10-02 02:36:59 UTC | 2023-10-02 02:37:44 UTC | Medium     |  -77.3545189389 |  -98.7883389495 | 3         
SOSO-2 | 2023-10-02 12:15:04 UTC | 2023-10-02 12:15:24 UTC | Low        |   69.9915797484 |  -53.3344386715 | 1         
SOSO-4 | 2023-10-02 20:21:19 UTC | 2023-10-02 20:22:04 UTC | Medium     |  -18.7730418774 |   30.4217113825 | 2         
SOSO-5 | 2023-10-02 05:47:14 UTC | 2023-10-02 05:47:59 UTC | Medium     |  -77.9359059703 | -149.5236493077 | 3         
SOSO-4 | 2023-10-02 12:29:54 UTC | 2023-10-02 12:30:14 UTC | Low        |  -27.5906607697 |  147.5597148568 | 2         
SOSO-5 | 2023-10-02 16:50:39 UTC | 2023-10-02 16:50:59 UTC | Low        |  -68.8041256214 |   58.4136743854 | 1         
SOSO-2 | 2023-10-02 15:08:44 UTC | 2023-10-02 15:09:04 UTC | Low        |   10.9808473961 |  -72.1639997133 | 1         
SOSO-2 | 2023-10-02 16:57:24 UTC | 2023-10-02 16:58:09 UTC | Medium     |   60.7130676582 | -113.8870207030 | 3         
SOSO-5 | 2023-10-02 14:41:39 UTC | 2023-10-02 14:41:59 UTC | Low        |   55.1290502515 |  132.3763996589 | 1         
SOSO-4 | 2023-10-02 07:23:29 UTC | 2023-10-02 07:23:49 UTC | Low        |   55.9768713625 | -124.0245894465 | 3         
SOSO-2 | 2023-10-02 14:15:29 UTC | 2023-10-02 14:15:49 UTC | Low        |   10.9296400269 |  124.4652190592 | 2         
SOSO-4 | 2023-10-02 15:20:04 UTC | 2023-10-02 15:20:49 UTC | Medium     |   45.3374480784 |  113.3295646958 | 2         
SOSO-5 | 2023-10-02 16:18:14 UTC | 2023-10-02 16:18:59 UTC | Medium     |   49.4526026442 |  103.5877509864 | 3         
SOSO-4 | 2023-10-02 06:59:14 UTC | 2023-10-02 06:59:59 UTC | Medium     |   30.9110547134 |   48.5714897778 | 3         
SOSO-3 | 2023-10-02 05:09:59 UTC | 2023-10-02 05:10:19 UTC | Low        |  -78.2722881832 | -153.3379056192 | 3         
